
 the clock time is 13.080633537498803 and the timeConv is 900.0 i: 0 

 the clock time is 14.0 and the timeConv is 900.0 i: 0 

 the clock time is 36.0 and the timeConv is 900.0 i: 0 

 the clock time is 41.0 and the timeConv is 900.0 i: 0 

 the clock time is 49.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 49.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 50.0 and the timeConv is 900.0 i: 0 

 the clock time is 56.0 and the timeConv is 900.0 i: 0 

 the clock time is 56.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 56.080633537498805 and the timeConv is 900.0 i: 0 

 the clock time is 68.0 and the timeConv is 900.0 i: 0 

 the clock time is 83.0 and the timeConv is 900.0 i: 0 

 the clock time is 96.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 97.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 99.0 and the timeConv is 900.0 i: 0 

 the clock time is 117.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 118.08063353749881 and the timeConv is 900.0 i: 0 

 the clock time is 120.0 and the timeConv is 900.0 i: 0 

================== FINAL SENSOR STATS ==================

================== ROW-WISE LANE STATS FOR SENSOR ssor0 : 2.0 ==================
MatrixD Row 1: VectorD(1.00000,	0.00000,	0.00000,	1.00000,	0.00000): totalcount:2.0 
MatrixD Row 2: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 3: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 4: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 5: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 6: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 7: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 8: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 9: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 10: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 11: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 12: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
MatrixD Row 13: VectorD(0.00000,	0.00000,	0.00000,	0.00000,	0.00000): totalcount:0.0 
