----------------------------------------------------------------------------------------
-----------------------------
| Model.cleanup in progress |
-----------------------------
cleanup: agenda
cleanup: wait queues
coroutine counts = (59795,59795,59792)

================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
 	38.0000,	245.000,	183.000,	98.0000,
 	70.0000,	327.000,	225.000,	120.000,
 	93.0000,	386.000,	259.000,	144.000,
 	96.0000,	431.000,	284.000,	160.000,
 	157.000,	500.000,	352.000,	194.000,
 	266.000,	542.000,	396.000,	258.000,
 	357.000,	452.000,	385.000,	316.000,
 	335.000,	415.000,	361.000,	330.000,
 	341.000,	390.000,	338.000,	324.000,
 	340.000,	386.000,	333.000,	308.000,
 	289.000,	380.000,	327.000,	307.000,
 	199.000,	415.000,	337.000,	269.000,
 	118.000,	424.000,	314.000,	207.000,
 	108.000,	425.000,	311.000,	193.000,
 	119.000,	438.000,	331.000,	198.000,
 	100.000,	400.000,	295.000,	186.000,
 	99.0000,	419.000,	308.000,	196.000,
 	97.0000,	418.000,	308.000,	181.000,
 	98.0000,	415.000,	316.000,	190.000,
 	87.0000,	414.000,	315.000,	200.000,
 	103.000,	422.000,	318.000,	201.000,
 	102.000,	431.000,	320.000,	202.000,
 	105.000,	445.000,	329.000,	201.000,
 	110.000,	442.000,	324.000,	205.000,
 	117.000,	460.000,	355.000,	219.000,
 	127.000,	439.000,	321.000,	201.000,
 	154.000,	481.000,	356.000,	230.000,
 	138.000,	473.000,	346.000,	223.000,
 	171.000,	504.000,	357.000,	247.000,
 	173.000,	487.000,	358.000,	244.000,
 	229.000,	513.000,	353.000,	253.000,
 	265.000,	500.000,	373.000,	291.000,
 	279.000,	458.000,	371.000,	316.000,
 	319.000,	414.000,	344.000,	317.000,
 	318.000,	380.000,	337.000,	300.000,
 	332.000,	376.000,	323.000,	295.000,
 	323.000,	387.000,	325.000,	286.000,
 	327.000,	375.000,	324.000,	290.000,
 	326.000,	355.000,	310.000,	287.000,
 	295.000,	347.000,	300.000,	274.000,
 	307.000,	364.000,	324.000,	302.000,
 	281.000,	350.000,	299.000,	260.000,
 	282.000,	356.000,	305.000,	266.000,
 	269.000,	396.000,	331.000,	259.000,
 	270.000,	384.000,	317.000,	258.000,
 	268.000,	380.000,	311.000,	261.000,
 	234.000,	383.000,	301.000,	231.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (74.8333,	69.3778,	62.6778,	61.7111,
 	74.8556,	67.8889,	62.5889,	63.0111,
 	74.7444,	67.6222,	60.7667,	61.4556,
 	74.3222,	67.7222,	61.8444,	62.3556,
 	75.6111,	67.1778,	61.8556,	52.0333,
 	76.4889,	64.9000,	61.2111,	51.2000,
 	75.2111,	59.2556,	57.2667,	50.1556,
 	66.3667,	42.3556,	43.1556,	42.6000,
 	62.8667,	33.4333,	34.9778,	36.3778,
 	58.0889,	27.9667,	27.9667,	29.2222,
 	55.0111,	25.3444,	26.7667,	26.6222,
 	57.4222,	25.9889,	26.4222,	28.1444,
 	63.9667,	41.5333,	40.5222,	39.6000,
 	73.0667,	60.5222,	58.3556,	52.6222,
 	76.6000,	69.9111,	66.3444,	58.0000,
 	77.7778,	71.0333,	66.1222,	58.2333,
 	75.7000,	69.0000,	62.5000,	57.3222,
 	74.8667,	68.0667,	63.6333,	54.2333,
 	74.8111,	68.2222,	64.6333,	54.9444,
 	74.7333,	68.8000,	65.5667,	55.3111,
 	74.7222,	68.3667,	64.9000,	55.3111,
 	75.0556,	68.6222,	64.1667,	56.1333,
 	74.8000,	68.5000,	63.2444,	55.8000,
 	74.5889,	68.2222,	63.7222,	55.9111,
 	74.9556,	68.3556,	62.0667,	56.5444,
 	74.7889,	67.9667,	62.8889,	56.4222,
 	74.5556,	69.2778,	65.9778,	58.1778,
 	73.8111,	66.6000,	63.1000,	58.4222,
 	75.4333,	68.5444,	64.7667,	58.1111,
 	75.4333,	67.7000,	62.9667,	58.2444,
 	75.3778,	67.7556,	65.4333,	58.0889,
 	74.2667,	63.1667,	61.0000,	57.1333,
 	66.2000,	54.2889,	52.8778,	50.4889,
 	61.6444,	47.5778,	46.1222,	46.4778,
 	53.9556,	37.1889,	38.0333,	39.0111,
 	48.8222,	32.1444,	32.2111,	33.3000,
 	45.1889,	30.8667,	31.0333,	31.0556,
 	45.5556,	31.3778,	30.7333,	27.9778,
 	42.1778,	29.5111,	28.4444,	26.3778,
 	39.4556,	28.1111,	27.5000,	26.1778,
 	40.9889,	26.1556,	26.1000,	25.1111,
 	41.8222,	25.8000,	25.8333,	24.6333,
 	40.9667,	27.9778,	29.6111,	29.3667,
 	43.8667,	32.0222,	33.1000,	31.0889,
 	47.0778,	38.6111,	39.5556,	37.4000,
 	48.0111,	40.4889,	41.9222,	39.4778,
 	46.3333,	36.4444,	37.4333,	35.0556,
 	51.3333,	44.4667,	45.3222,	40.9889)

--- SIMULATION count (generated) ---

