================================================================================
DATA COMPARISON - PEMS (top) vs SIMULATION (bottom)
================================================================================

========== SENSOR 0 ==========

--- PEMS count (from CSV file) ---

MatrixD (34.0000,	190.000,	144.000,	71.0000,
 	38.0000,	245.000,	183.000,	98.0000,
 	70.0000,	327.000,	225.000,	120.000,
 	93.0000,	386.000,	259.000,	144.000,
 	96.0000,	431.000,	284.000,	160.000,
 	157.000,	500.000,	352.000,	194.000,
 	266.000,	542.000,	396.000,	258.000,
 	357.000,	452.000,	385.000,	316.000,
 	335.000,	415.000,	361.000,	330.000,
 	341.000,	390.000,	338.000,	324.000,
 	340.000,	386.000,	333.000,	308.000,
 	289.000,	380.000,	327.000,	307.000,
 	199.000,	415.000,	337.000,	269.000,
 	118.000,	424.000,	314.000,	207.000,
 	108.000,	425.000,	311.000,	193.000,
 	119.000,	438.000,	331.000,	198.000,
 	100.000,	400.000,	295.000,	186.000,
 	99.0000,	419.000,	308.000,	196.000,
 	97.0000,	418.000,	308.000,	181.000,
 	98.0000,	415.000,	316.000,	190.000,
 	87.0000,	414.000,	315.000,	200.000,
 	103.000,	422.000,	318.000,	201.000,
 	102.000,	431.000,	320.000,	202.000,
 	105.000,	445.000,	329.000,	201.000,
 	110.000,	442.000,	324.000,	205.000,
 	117.000,	460.000,	355.000,	219.000,
 	127.000,	439.000,	321.000,	201.000,
 	154.000,	481.000,	356.000,	230.000,
 	138.000,	473.000,	346.000,	223.000,
 	171.000,	504.000,	357.000,	247.000,
 	173.000,	487.000,	358.000,	244.000,
 	229.000,	513.000,	353.000,	253.000,
 	265.000,	500.000,	373.000,	291.000,
 	279.000,	458.000,	371.000,	316.000,
 	319.000,	414.000,	344.000,	317.000,
 	318.000,	380.000,	337.000,	300.000,
 	332.000,	376.000,	323.000,	295.000,
 	323.000,	387.000,	325.000,	286.000,
 	327.000,	375.000,	324.000,	290.000,
 	326.000,	355.000,	310.000,	287.000,
 	295.000,	347.000,	300.000,	274.000,
 	307.000,	364.000,	324.000,	302.000,
 	281.000,	350.000,	299.000,	260.000,
 	282.000,	356.000,	305.000,	266.000,
 	269.000,	396.000,	331.000,	259.000,
 	270.000,	384.000,	317.000,	258.000,
 	268.000,	380.000,	311.000,	261.000,
 	234.000,	383.000,	301.000,	231.000)

--- PEMS speed in mph (from CSV file) ---

MatrixD (33.4535,	31.0146,	28.0195,	27.5873,
 	33.4634,	30.3490,	27.9797,	28.1685,
 	33.4138,	30.2298,	27.1651,	27.4731,
 	33.2250,	30.2745,	27.6469,	27.8754,
 	33.8012,	30.0312,	27.6519,	23.2610,
 	34.1936,	29.0129,	27.3638,	22.8884,
 	33.6224,	26.4896,	25.6005,	22.4215,
 	29.6686,	18.9346,	19.2923,	19.0439,
 	28.1039,	14.9460,	15.6365,	16.2623,
 	25.9681,	12.5022,	12.5022,	13.0635,
 	24.5922,	11.3300,	11.9658,	11.9012,
 	25.6700,	11.6181,	11.8118,	12.5817,
 	28.5957,	18.5671,	18.1151,	17.7028,
 	32.6637,	27.0559,	26.0873,	23.5242,
 	34.2433,	31.2531,	29.6586,	25.9283,
 	34.7698,	31.7547,	29.5593,	26.0326,
 	33.8409,	30.8458,	27.9400,	25.6253,
 	33.4684,	30.4285,	28.4466,	24.2445,
 	33.4436,	30.4981,	28.8937,	24.5624,
 	33.4088,	30.7564,	29.3109,	24.7263,
 	33.4038,	30.5626,	29.0129,	24.7263,
 	33.5528,	30.6769,	28.6851,	25.0938,
 	33.4386,	30.6222,	28.2728,	24.9448,
 	33.3442,	30.4981,	28.4864,	24.9945,
 	33.5081,	30.5577,	27.7463,	25.2776,
 	33.4336,	30.3838,	28.1138,	25.2230,
 	33.3293,	30.9699,	29.4947,	26.0078,
 	32.9965,	29.7729,	28.2082,	26.1171,
 	33.7217,	30.6421,	28.9533,	25.9780,
 	33.7217,	30.2646,	28.1486,	26.0376,
 	33.6969,	30.2894,	29.2513,	25.9681,
 	33.2002,	28.2380,	27.2694,	25.5409,
 	29.5940,	24.2693,	23.6385,	22.5706,
 	27.5575,	21.2692,	20.6185,	20.7774,
 	24.1203,	16.6249,	17.0024,	17.4395,
 	21.8255,	14.3699,	14.3997,	14.8864,
 	20.2012,	13.7986,	13.8731,	13.8831,
 	20.3652,	14.0271,	13.7390,	12.5072,
 	18.8552,	13.1926,	12.7158,	11.7919,
 	17.6382,	12.5668,	12.2936,	11.7025,
 	18.3237,	11.6926,	11.6677,	11.2257,
 	18.6962,	11.5336,	11.5485,	11.0121,
 	18.3137,	12.5072,	13.2374,	13.1281,
 	19.6102,	14.3152,	14.7970,	13.8980,
 	21.0456,	17.2607,	17.6829,	16.7193,
 	21.4629,	18.1002,	18.7409,	17.6481,
 	20.7129,	16.2921,	16.7342,	15.6712,
 	22.9481,	19.8784,	20.2608,	18.3237)

--- SIMULATION count (generated) ---

MatrixD (38.0000,	180.000,	135.000,	72.0000,
 	42.0000,	232.000,	193.000,	105.000,
 	63.0000,	326.000,	210.000,	121.000,
 	84.0000,	380.000,	259.000,	135.000,
